player_name,position,prior_2025,epa_per_game,games_played,total_epa_2022_2024
J.Allen,QB,6.516133447432328,9.628607828347263,37,356.2584896488488
P.Mahomes,QB,6.0774624812329385,9.001935019490993,39,351.07546576014875
L.Jackson,QB,5.477817983748782,8.145300023085055,31,252.5043007156367
J.Daniels,QB,4.99350173229646,7.453419663867452,20,149.06839327734903
T.Tagovailoa,QB,4.984295528475445,7.440267944123145,24,178.56643065895548
J.Goff,QB,4.945359361052135,7.384644847804131,35,258.46256967314457
J.Hurts,QB,4.662347139493533,6.980341674148985,37,258.27264194351244
J.Burrow,QB,4.490918051451508,6.735442976946091,36,242.47594717005927
B.Purdy,QB,4.012930846649481,6.052604112943197,27,163.4203110494663
A.St. Brown,WR/TE,3.63872467110751,5.001005320500103,34,170.0341808970035
J.Garoppolo,QB,3.368504182630399,5.131994592915936,12,61.58393511499123
L.McConkey,WR/TE,3.1841985936001374,4.351682352632428,17,73.97859999475126
P.Nacua,WR/TE,2.915330282288017,3.967584765043685,13,51.57860194556791
T.Higgins,WR/TE,2.9071762617579755,3.9559361642864825,29,114.722148764308
S.Diggs,WR/TE,2.8566987954934504,3.883825498194304,26,100.9794629530519
J.Chase,WR/TE,2.7720512774308745,3.762900472390624,32,120.41281511649996
D.Smith,WR/TE,2.768728963202548,3.7581543092073,37,139.0517094406701
J.Jefferson,WR/TE,2.7538396995160066,3.7368839325122414,38,142.0015894354652
G.Kittle,WR/TE,2.6709460906233145,3.618464491236967,33,119.40932821081992
J.Waddle,WR/TE,2.650690724199358,3.5895282534884574,33,118.45443236511908
T.McLaurin,WR/TE,2.593970599424668,3.5084995038103286,37,129.81448164098217
B.Thomas,WR/TE,2.477274575325005,3.3417908979536675,17,56.81044526521234
T.Kelce,WR/TE,2.2835254698267646,3.0650064615276102,39,119.5352519995768
D.Goedert,WR/TE,2.2649265158280696,3.03843652724376,29,88.11465929006904
J.Smith-Njigba,WR/TE,2.2262728487594994,2.983217002860088,17,50.71468904862149
M.Nabers,WR/TE,2.199328167076115,2.9447246004552534,15,44.1708690068288
A.Brown,WR/TE,2.195514716716691,2.939276814227505,39,114.6317957548727
C.Godwin,WR/TE,2.1806899928052634,2.9180986372111795,23,67.11626865585713
J.Coker,WR/TE,2.071631737788863,2.7623011300448934,11,30.385312430493823
Z.Flowers,WR/TE,2.0651996805211468,2.7531124768052986,17,46.80291210569008
J.Jeudy,WR/TE,2.056074643052506,2.7400767089929547,32,87.68245468777455
G.Pickens,WR/TE,1.931070942289207,2.5614999936168137,32,81.96799979573804
M.Evans,WR/TE,1.9141188403904688,2.537282705190045,31,78.65576386089138
J.Love,QB,1.9132109091570433,3.053004202239713,21,64.11308824703399
J.Gibbs,RB,1.903744705848665,2.971053890434844,18,53.47897002782719
C.Lamb,WR/TE,1.8905018655797068,2.503544169746099,34,85.12050177136737
T.Hill,WR/TE,1.8586537976277895,2.4580469298147887,59,145.02476885907254
J.Meyers,WR/TE,1.8356194968219748,2.425140785806482,29,70.32908278838798
D.Vele,WR/TE,1.823993856516294,2.408532728226938,14,33.71945819517713
T.Kraft,WR/TE,1.8207866495103238,2.403951003932695,18,43.2711180707885
N.Collins,WR/TE,1.8147544336241457,2.395333552666726,24,57.48800526400143
M.Andrews,WR/TE,1.7904032221932513,2.3605461077654484,35,82.6191137717907
J.Reed,WR/TE,1.7593606278670952,2.316199544442368,18,41.69159179996262
B.Aiyuk,WR/TE,1.7550378854626216,2.310024198150263,27,62.370653350057104
X.Worthy,WR/TE,1.7476587040848235,2.299482510467694,19,43.69016769888619
T.McBride,WR/TE,1.7443545734670423,2.294762323870864,25,57.3690580967716
R.Bateman,WR/TE,1.732175277217488,2.2773633292286437,24,54.65671990148744
T.Lawrence,QB,1.7142867003555713,2.768826761094753,29,80.29597607174784
D.Mooney,WR/TE,1.6254615810799196,2.12491519188926,27,57.37271018101002
K.Shakir,WR/TE,1.6244584625776346,2.1234821654574243,30,63.70446496372273
J.Addison,WR/TE,1.6239758472986823,2.122792715058921,16,33.964683440942736
C.Sutton,WR/TE,1.6214756805523496,2.1192210482784457,32,67.81507354491026
B.Nix,QB,1.618566966677886,2.632084284412345,18,47.37751711942221
C.Watson,WR/TE,1.5799031244094364,2.0598316823599983,28,57.67528710607995
D.Prescott,QB,1.5424858533327244,2.523396979633543,22,55.51473355193795
A.Thielen,WR/TE,1.5102444783395383,1.9603193308315725,28,54.888941263284025
M.Hardman,WR/TE,1.5093849264527681,1.959091399564758,16,31.34546239303613
S.LaPorta,WR/TE,1.4970814916058042,1.9415150640690952,17,33.00575608917462
J.Herbert,QB,1.4878811753686934,2.4453902968277843,36,88.03405068580024
J.Jennings,WR/TE,1.4627952402382127,1.892534704972536,33,62.45364526409369
J.Smith,WR/TE,1.4570075982822763,1.884266645035484,35,65.94933257624193
Z.Ertz,WR/TE,1.4454076419187307,1.8676952788018475,30,56.03085836405542
A.Pierce,WR/TE,1.444656646656652,1.8666224284274493,32,59.73191770967838
D.Carr,QB,1.427015707477971,2.3584396284124667,25,58.96099071031167
M.Hollins,WR/TE,1.425418990050866,1.839140061847755,36,66.20904222651917
R.Shaheed,WR/TE,1.4094338133018265,1.8163040950634128,17,30.87716961607801
K.Murray,QB,1.3795096900200823,2.2905738891869114,28,64.13606889723351
J.Downs,WR/TE,1.3742632288174808,1.7660604029429188,14,24.72484564120086
R.Cobb,WR/TE,1.353050675192731,1.735756754907562,13,22.564837813798302
Z.Jones,WR/TE,1.3341912239845066,1.708814681752956,24,41.011552362070944
M.Goodwin,WR/TE,1.327450499801039,1.6991850757765736,12,20.390220909318884
J.Smith-Schuster,WR/TE,1.3271677781438447,1.6987811876948673,33,56.05977919393062
A.Cooper,WR/TE,1.3083678908562002,1.6719242058553754,33,55.17349879322739
M.Williams,WR/TE,1.3036159524961057,1.6651357224838117,30,49.95407167451435
M.Harrison,WR/TE,1.2625041243122526,1.6064045393640216,17,27.308877169188367
